Generating 1M-entry Jump Table...
Scratch usage: 1386/1536 (150 free)

======================================================================
VLIW SCHEDULE HEATMAP
======================================================================

UTILIZATION SUMMARY:
L858 @61
L862 @64
L859 @57
L887 @33
L871 @43
L869 @47
L883 @26
L864 @59
L881 @36
L882 @28
L870 @52
L880 @33
L867 @49
L865 @63
L868 @57
L884 @24
L886 @25
L885 @27
L866 @47
L841 @158
L845 @232
L843 @190
L847 @172
L842 @214
L840 @235
L844 @192
L846 @230
L850 @184
L848 @254
L854 @184
L855 @185
L849 @143
L853 @228
L852 @258
L851 @184
L825 @1563
L828 @1992
L831 @1151
L826 @1474
L827 @1851
L824 @1481
L830 @1106
L829 @1942
L872 @49
L878 @56
L835 @1042
L879 @63
L876 @49
L837 @1915
L838 @1969
L873 @71
L832 @2019
L875 @68
L874 @60
L839 @1834
L833 @1592
L836 @1626
L877 @48
L834 @1489
L857 @97
L862 @121
L859 @106
L856 @85
L860 @94
L858 @115
L861 @75
L863 @99
L880 @58
L884 @41
L871 @79
L870 @96
L881 @65
L867 @91
L866 @87
L886 @43
L869 @86
L882 @48
L864 @110
L883 @45
L865 @118
L868 @107
L887 @58
L885 @46
L843 @372
L842 @420
L845 @457
L847 @337
L840 @463
L846 @453
L841 @309
L844 @377
L891 @39
L890 @33
L893 @32
L849 @278
L852 @509
L895 @33
L851 @360
L894 @37
L850 @361
L848 @501
L892 @31
L888 @38
L855 @363
L853 @449
L854 @360
L889 @33
L878 @105
L876 @91
L898 @32
L900 @36
L901 @34
L873 @135
L875 @129
L899 @31
L879 @119
L902 @24
L896 @35
L877 @88
L903 @37
L897 @36
L872 @91
L874 @112
L856 @163
L858 @222
L860 @180
L859 @204
L857 @187
L862 @234
L861 @143
L863 @190
L887 @108
L906 @33
L905 @39
L884 @75
L869 @164
L882 @88
L911 @24
L908 @36
L881 @122
L909 @38
L865 @229
L870 @185
L867 @174
L864 @212
L871 @150
L885 @84
L883 @82
L868 @206
L904 @39
L910 @31
L866 @166
L907 @25
L886 @79
L880 @109
L842 @833
L844 @747
L847 @666
L846 @898
L841 @611
L843 @736
L845 @906
L840 @919
L912 @39
L918 @39
L914 @34
L913 @27
L919 @27
L915 @38
L917 @27
L916 @28
L855 @718
L854 @712
L891 @71
L888 @68
L850 @714
L890 @58
L852 @1011
L894 @66
L893 @57
L849 @548
L851 @712
L895 @59
L889 @59
L848 @995
L853 @891
L892 @54
L878 @203
L874 @216
L875 @250
L900 @65
L896 @63
L898 @57
L872 @175
L902 @40
L879 @230
L877 @168
L901 @60
L897 @64
L876 @175
L899 @55
L873 @263
L903 @67
L861 @278
L863 @373
L857 @367
L862 @461
L859 @401
L858 @436
L856 @318
L860 @353
L882 @168
L866 @324
L906 @59
L909 @68
L869 @320
L868 @404
L867 @340
L887 @208
L870 @362
L883 @157
L864 @417
L884 @143
L911 @41
L880 @210
L904 @71
L881 @236
L908 @64
L905 @70
L865 @450
L885 @161
L910 @54
L907 @43
L886 @150
L871 @293
L843 @1465
L846 @1789
L844 @1487
L840 @1830
L847 @1325
L845 @1804
L842 @1658
L841 @1214
L914 @60
L916 @48
L912 @71
L918 @70
L917 @46
L915 @69
L913 @46
L919 @47
L894 @125
L888 @128
L854 @1416
L852 @2014
L849 @1089
L895 @111
L892 @100
L893 @106
L850 @1420
L853 @1775
L851 @1417
L848 @1982
L855 @1428
L891 @135
L890 @108
L889 @111
L872 @343
L899 @103
L900 @122
L920 @37
L898 @106
L921 @36
L874 @424
L897 @121
L901 @113
L896 @118
L878 @398
L923 @31
L879 @453
L903 @126
L924 @25
L927 @25
L877 @329
L902 @73
L876 @342
L922 @27
L925 @28
L873 @519
L926 @32
L875 @492
L863 @738
L858 @864
L857 @727
L861 @549
L860 @698
L862 @915
L859 @794
L856 @628
L928 @31
L864 @827
L931 @37
L869 @633
L910 @101
L887 @409
L881 @464
L932 @28
L870 @717
L911 @75
L909 @129
L867 @672
L904 @134
L933 @30
L866 @641
L882 @328
L930 @34
L885 @315
L908 @121
L906 @111
L934 @37
L880 @412
L871 @579
L905 @132
L868 @800
L884 @278
L929 @34
L907 @78
L865 @892
L886 @292
L883 @307
L935 @24
L937 @32
L917 @85
L938 @25
L942 @26
L941 @34
L915 @131
L913 @84
L936 @39
L943 @27
L916 @88
L918 @133
L912 @135
L940 @34
L919 @86
L939 @33
L914 @113
L895 @214
L892 @193
L888 @249
L891 @262
L893 @204
L894 @243
L890 @209
L889 @214
L944 @39
L948 @32
L947 @24
L949 @26
L950 @35
L946 @27
L951 @28
L945 @26
L902 @139
L879 @898
L874 @841
L878 @789
L903 @244
L923 @54
L926 @57
L924 @42
L875 @977
L920 @67
L897 @235
L922 @47
L873 @1030
L898 @204
L876 @676
L900 @236
L901 @218
L896 @228
L921 @65
L877 @651
L927 @42
L925 @48
L872 @678
L899 @198
L860 @1389
L858 @1720
L857 @1447
L863 @1468
L861 @1091
L856 @1249
L859 @1580
L862 @1822
L880 @817
L865 @1776
L887 @811
L933 @53
L881 @921
L930 @60
L910 @195
L935 @40
L885 @623
L928 @55
L905 @257
L931 @67
L909 @251
L864 @1646
L882 @649
L883 @607
L929 @61
L934 @66
L868 @1592
L886 @576
L866 @1274
L932 @49
L884 @549
L904 @260
L871 @1150
L906 @214
L908 @235
L911 @143
L907 @149
L867 @1337
L869 @1258
L870 @1426
L936 @71
L916 @169
L939 @59
L918 @258
L915 @255
L938 @42
L913 @161
L940 @60
L942 @44
L941 @60
L912 @263
L943 @46
L937 @57
L919 @164
L914 @218
L917 @163
L895 @420
L889 @420
L894 @479
L891 @516
L892 @379
L890 @411
L893 @400
L888 @491
L947 @41
L950 @63
L949 @45
L951 @49
L945 @44
L946 @46
L948 @57
L944 @71
L923 @101
L900 @465
L901 @428
L922 @86
L925 @89
L874 @1675
L920 @126
L902 @270
L926 @106
L921 @123
L927 @77
L878 @1571
L897 @463
L898 @401
L876 @1344
L899 @389
L879 @1788
L872 @1348
L903 @480
L924 @76
L873 @2053
L875 @1946
L896 @449
L877 @1295
L930 @112
L934 @125
L906 @420
L959 @37
L928 @103
L887 @1615
L885 @1239
L932 @90
L881 @1835
L955 @24
L886 @1145
L954 @38
L884 @1090
L910 @382
L883 @1206
L905 @506
L953 @31
L931 @127
L958 @30
L933 @98
L909 @495
L935 @72
L957 @33
L911 @279
L908 @462
L880 @1626
L907 @290
L904 @512
L929 @115
L952 @30
L956 @36
L882 @1290
L940 @112
L915 @502
L962 @28
L936 @134
L966 @31
L914 @428
L937 @106
L919 @321
L942 @80
L912 @518
L943 @84
L916 @330
L941 @113
L939 @111
L965 @36
L960 @29
L938 @77
L913 @315
L963 @38
L961 @27
L967 @37
L918 @508
L917 @318
L964 @30
L892 @750
L889 @833
L890 @815
L891 @1025
L893 @792
L888 @975
L895 @832
L894 @951
L951 @90
L970 @29
L969 @28
L974 @28
L972 @28
L944 @134
L945 @81
L975 @29
L968 @29
L950 @118
L947 @75
L948 @106
L971 @25
L949 @82
L946 @84
L973 @24
L899 @770
L926 @205
L921 @239
L927 @146
L902 @533
L922 @164
L920 @244
L896 @891
L897 @918
L901 @848
L925 @171
L903 @953
L900 @922
L923 @195
L924 @145
L898 @795
L978 @33
L976 @38
L983 @37
L981 @38
L977 @28
L979 @36
L980 @27
L982 @37
L909 @983
L908 @917
L956 @65
L957 @59
L959 @66
L910 @756
L934 @243
L930 @217
L911 @551
L906 @832
L907 @572
L928 @198
L958 @52
L933 @189
L952 @52
L904 @1017
L905 @1005
L931 @246
L955 @40
L935 @136
L954 @69
L932 @172
L929 @223
L953 @55
L943 @161
L936 @261
L918 @1009
L963 @69
L942 @153
L914 @849
L913 @623
L940 @216
L967 @67
L937 @205
L941 @218
L961 @47
L919 @635
L916 @652
L912 @1029
L965 @65
L938 @147
L917 @628
L964 @52
L939 @214
L966 @54
L962 @48
L960 @50
L915 @996
L892 @1493
L890 @1623
L889 @1659
L888 @1942
L891 @2043
L895 @1657
L894 @1894
L893 @1576
L949 @157
L946 @160
L973 @40
L970 @51
L975 @51
L971 @42
L974 @48
L969 @49
L950 @229
L944 @261
L948 @205
L951 @173
L947 @143
L968 @51
L945 @155
L972 @48
L900 @1837
L896 @1774
L902 @1058
L903 @1899
L922 @321
L897 @1828
L921 @471
L898 @1583
L920 @481
L925 @334
L901 @1689
L926 @402
L927 @284
L899 @1532
L924 @283
L923 @382
L980 @46
L983 @66
L978 @59
L981 @68
L979 @65
L976 @69
L977 @48
L982 @66
L953 @102
L904 @2027
L954 @130
L935 @264
L959 @124
L929 @438
L908 @1826
L934 @479
L911 @1094
L905 @2003
L930 @426
L956 @122
L952 @97
L910 @1505
L955 @73
L907 @1136
L958 @97
L957 @111
L909 @1959
L906 @1657
L931 @484
L933 @371
L932 @337
L928 @389
L912 @2051
L966 @100
L989 @30
L915 @1985
L962 @89
L965 @123
L941 @428
L936 @514
L988 @36
L939 @420
L938 @287
L967 @127
L964 @97
L914 @1691
L940 @424
L991 @28
L960 @93
L990 @32
L986 @34
L942 @298
L916 @1297
L987 @39
L943 @314
L937 @403
L961 @87
L963 @130
L913 @1238
L919 @1263
L985 @27
L984 @38
L918 @2011
L917 @1248
L945 @303
L971 @76
L950 @450
L944 @514
L968 @94
L970 @94
L973 @72
L948 @402
L997 @31
L949 @307
L996 @36
L947 @278
L972 @88
L974 @88
L975 @95
L951 @339
L992 @33
L993 @27
L946 @313
L995 @38
L998 @32
L994 @30
L969 @90
L999 @33
L921 @935
L925 @661
L920 @955
L926 @796
L924 @559
L927 @561
L922 @635
L923 @756
L1004 @35
L981 @128
L1005 @34
L1007 @35
L1000 @38
L979 @123
L976 @130
L1003 @35
L1006 @26
L980 @84
L983 @124
L978 @111
L977 @88
L982 @124
L1002 @25
L1001 @27
L956 @237
L930 @844
L934 @950
L955 @138
L952 @186
L954 @252
L933 @734
L959 @240
L957 @214
L953 @196
L928 @771
L929 @869
L931 @961
L958 @186
L935 @520
L932 @667
L1011 @38
L1008 @24
L1015 @29
L1014 @32
L1009 @31
L1010 @34
L1012 @34
L1013 @30
L936 @1020
L986 @61
L989 @52
L991 @49
L939 @832
L985 @46
L987 @71
L984 @69
L963 @253
L964 @186
L966 @192
L965 @238
L988 @65
L942 @588
L943 @621
L990 @56
L961 @166
L938 @566
L941 @848
L962 @171
L940 @841
L967 @246
L937 @798
L960 @178
L996 @64
L951 @670
L993 @46
L999 @58
L969 @172
L968 @180
L950 @892
L944 @1021
L998 @57
L994 @52
L949 @607
L997 @54
L995 @69
L945 @599
L946 @619
L974 @169
L970 @180
L972 @169
L971 @145
L992 @58
L948 @796
L975 @182
L973 @136
L947 @549
L925 @1314
L920 @1902
L926 @1585
L921 @1862
L922 @1263
L923 @1504
L924 @1110
L927 @1115
L1005 @61
L979 @239
L983 @240
L980 @161
L1004 @63
L1002 @43
L1001 @47
L978 @215
L1000 @68
L1003 @62
L981 @248
L976 @252
L977 @168
L982 @241
L1006 @44
L1007 @63
L957 @420
L930 @1680
L931 @1915
L932 @1326
L934 @1893
L953 @384
L954 @496
L959 @472
L958 @365
L935 @1032
L956 @467
L928 @1534
L952 @365
L933 @1460
L929 @1731
L955 @268
L1010 @60
L1015 @50
L1012 @60
L1013 @53
L1011 @68
L1014 @57
L1008 @40
L1009 @55
L984 @131
L988 @122
L986 @114
L967 @485
L964 @365
L989 @96
L941 @1689
L965 @468
L963 @499
L987 @134
L940 @1674
L937 @1589
L991 @91
L962 @335
L990 @104
L985 @85
L966 @376
L936 @2033
L943 @1235
L939 @1656
L938 @1125
L960 @348
L961 @324
L942 @1168
L992 @109
L1023 @38
L1019 @27
L1016 @25
L968 @352
L997 @101
L970 @352
L994 @97
L946 @1230
L971 @283
L945 @1191
L1021 @35
L1022 @33
L951 @1332
L995 @130
L972 @331
L949 @1206
L947 @1090
L1018 @32
L950 @1777
L973 @264
L996 @121
L944 @2035
L993 @84
L974 @330
L1020 @33
L948 @1584
L998 @107
L969 @336
L999 @108
L975 @356
L1017 @39
L1003 @116
L977 @328
L1005 @115
L1030 @39
L1002 @78
L1004 @118
L976 @497
L1007 @119
L1000 @129
L981 @489
L1026 @29
L1006 @81
L982 @474
L983 @473
L980 @315
L1001 @86
L1028 @39
L1024 @31
L979 @471
L1029 @30
L1031 @32
L978 @423
L1025 @35
L1027 @38
L956 @927
L953 @761
L958 @722
L952 @723
L957 @833
L959 @937
L955 @528
L954 @985
L1013 @99
L1010 @112
L1014 @106
L1009 @103
L1011 @129
L1008 @73
L1015 @92
L1012 @113
L987 @261
L966 @744
L964 @722
L962 @662
L967 @962
L991 @174
L984 @255
L990 @200
L960 @688
L965 @929
L989 @185
L961 @641
L986 @221
L988 @237
L963 @991
L985 @162
L974 @653
L970 @696
L993 @160
L973 @521
L968 @696
L997 @195
L999 @208
L995 @252
L1021 @62
L998 @207
L1018 @57
L975 @705
L1017 @71
L1022 @58
L994 @186
L971 @558
L972 @655
L1019 @47
L1023 @68
L996 @235
L1020 @58
L1016 @42
L992 @211
L969 @664
L1025 @62
L1026 @51
L1002 @148
L1001 @164
L1003 @224
L976 @987
L1031 @57
L978 @839
L982 @940
L977 @649
L981 @971
L1000 @251
L980 @623
L1006 @154
L983 @939
L979 @934
L1007 @231
L1029 @53
L1027 @68
L1005 @222
L1004 @229
L1024 @55
L1028 @70
L1030 @71
L953 @1514
L952 @1438
.
----------------------------------------------------------------------
Ran 1 test in 103.919s

OK
L959 @1866
L955 @1049
L956 @1846
L957 @1658
L954 @1963
L958 @1437
L1012 @219
L1010 @217
L1013 @190
L1015 @177
L1014 @204
L1009 @198
L1008 @139
L1011 @251
L985 @317
L966 @1480
L989 @362
L962 @1316
L991 @341
L965 @1851
L984 @502
L967 @1917
L986 @434
L990 @393
L963 @1975
L961 @1275
L988 @466
L987 @514
L960 @1369
L964 @1436
L997 @383
L996 @462
L971 @1108
L969 @1320
L975 @1402
L1023 @129
L970 @1384
L968 @1385
L1019 @87
L992 @415
L993 @313
L1022 @108
L1018 @107
L994 @365
L973 @1034
L1020 @109
L1021 @117
L998 @406
L974 @1299
L1017 @135
L999 @408
L1016 @77
L972 @1302
L995 @497
L976 @1966
L1005 @436
L982 @1872
L1029 @99
L1031 @107
L1025 @117
L979 @1861
L1030 @135
L980 @1239
L1026 @95
L1003 @440
L1001 @321
L1006 @300
L1002 @288
L1028 @132
L978 @1671
L977 @1290
L1000 @495
L981 @1934
L1027 @129
L1004 @450
L983 @1871
L1024 @102
L1007 @454
L1013 @372
L1009 @389
L1015 @347
L1008 @271
L1014 @400
L1012 @430
L1010 @427
L1011 @495
L779 @36
L984 @997
L987 @1021
L990 @779
L780 @29
L991 @674
L989 @716
L777 @26
L778 @31
L781 @38
L988 @925
L986 @861
L776 @39
L985 @627
L782 @34
L783 @36
L785 @29
L994 @723
L993 @619
L992 @823
L789 @24
L997 @758
L1016 @147
L1018 @207
L1022 @208
L998 @805
L1019 @166
L787 @28
L999 @809
L1017 @263
L784 @34
L786 @28
L995 @987
L1021 @226
L790 @36
L788 @39
L1020 @211
L791 @38
L1023 @251
L996 @916
L1002 @569
L794 @26
L1031 @207
L792 @34
L1024 @196
L1003 @872
L793 @36
L1025 @226
L1006 @592
L1027 @251
L1005 @865
L1004 @893
L798 @39
L1030 @263
L1028 @256
L1001 @634
L1007 @900
L1029 @191
L795 @24
L796 @39
L797 @29
L799 @36
L1026 @182
L1000 @982
L807 @34
L804 @28
L806 @38
L800 @38
L803 @36
L1008 @534
L1011 @983
L801 @26
L1015 @687
L1012 @852
L802 @27
L1014 @793
L805 @37
L1010 @847
L1009 @771
L1013 @736
L991 @1340
L988 @1843
L990 @1551
L987 @2035
L984 @1987
L985 @1247
L986 @1715
L989 @1424
L813 @35
L815 @38
L808 @26
L812 @39
L811 @32
L809 @24
L814 @33
L810 @29
L998 @1603
L1016 @286
L992 @1639
L997 @1509
L994 @1439
L1020 @414
L996 @1824
L1023 @495
L1019 @324
L999 @1611
L995 @1967
L993 @1230
L1017 @518
L1021 @445
L1018 @406
L1022 @408
L820 @28
L818 @39
L819 @33
L817 @26
L816 @33
L821 @30
L823 @29
L822 @26
L1031 @406
L1007 @1793
L1025 @444
L1026 @356
L1002 @1131
L1027 @494
L1000 @1956
L1028 @505
L1005 @1723
L1030 @518
L1024 @385
L1029 @375
L1001 @1260
L1004 @1778
L1006 @1176
L1003 @1736
L826 @27
L824 @27
L830 @33
L831 @34
L827 @31
L825 @31
L828 @29
L829 @37
L1015 @1367
L1013 @1465
L1014 @1579
L1010 @1687
L1012 @1697
L1011 @1959
L1008 @1061
L1009 @1535
L837 @39
L835 @39
L834 @33
L836 @38
L839 @34
L833 @33
L832 @29
L838 @33
L1023 @982
L1016 @564
L1020 @820
L1019 @641
L1022 @809
L847 @25
L841 @31
L1017 @1029
L842 @39
L1018 @804
L843 @32
L844 @38
L1021 @883
L840 @39
L845 @34
L846 @29
L848 @24
L1030 @1029
L1029 @743
L855 @39
L852 @37
L851 @39
L1027 @981
L1028 @1002
L849 @38
L1024 @762
L1025 @881
L1031 @805
L1026 @705
L854 @32
L850 @36
L853 @32
L862 @30
L856 @29
L863 @34
L861 @39
L858 @30
L860 @38
L859 @32
L857 @37
L871 @31
L866 @38
L865 @31
L867 @33
L864 @28
L870 @34
L868 @34
L869 @30
L1016 @1121
L1019 @1274
L1021 @1759
L1020 @1633
L1023 @1956
L1017 @2050
L1022 @1610
L1018 @1600
L879 @29
L874 @32
L872 @24
L873 @29
L876 @38
L875 @38
L878 @24
L877 @29
L1029 @1479
L1028 @1997
L1031 @1603
L1027 @1954
L1025 @1755
L1024 @1516
L1030 @2050
L1026 @1402
L885 @32
L880 @32
L886 @29
L887 @24
L881 @24
L884 @32
L882 @29
L883 @24
L888 @26
L895 @31
L890 @27
L891 @25
L894 @33
L892 @27
L889 @30
L893 @27
L898 @32
L903 @28
L896 @36
L899 @39
L897 @38
L900 @24
L902 @37
L901 @28
L909 @32
L908 @28
L911 @30
L904 @27
L907 @39
L910 @25
L906 @33
L905 @28
L916 @25
L918 @36
L912 @34
L915 @25
L914 @39
L919 @38
L917 @35
L913 @34
L921 @31
L925 @38
L923 @37
L927 @36
L926 @37
L920 @32
L924 @28
L922 @29
L933 @26
L932 @32
L930 @35
L931 @34
L934 @30
L929 @29
L935 @27
L928 @39
L940 @25
L941 @32
L942 @36
L936 @29
L938 @30
L943 @24
L937 @32
L939 @38
L944 @30
L948 @32
L950 @27
L949 @36
L946 @27
L951 @29
L947 @39
L945 @37
L955 @28
L959 @39
L958 @28
L957 @25
L952 @24
L954 @34
L956 @38
L953 @29
L963 @30
L964 @34
L962 @24
L965 @38
L961 @24
L966 @37
L967 @33
L960 @34
L971 @34
L974 @37
L969 @34
L972 @33
L975 @39
L968 @39
L970 @25
L973 @30
L983 @26
L976 @33
L978 @37
L980 @35
L982 @28
L981 @32
L979 @37
L977 @38
L987 @31
L986 @36
L985 @39
L984 @28
L989 @33
L991 @31
L990 @29
L988 @30
L993 @39
L999 @25
L995 @30
L992 @38
L998 @29
L996 @35
L994 @35
L997 @38
L1002 @38
L1003 @25
L1004 @38
L1007 @27
L1000 @29
L1001 @38
L1006 @30
L1005 @25
L1011 @35
L1013 @31
L1012 @25
L1010 @33
L1015 @31
L1008 @37
L1014 @25
L1009 @34
L1016 @34
L1023 @36
L1020 @39
L1017 @33
L1019 @39
L1022 @33
L1018 @33
L1021 @26
L1027 @38
L1031 @29
L1026 @27
L1025 @25
L1030 @34
L1024 @27
L1029 @39
L1028 @33
✅ 1216 cycles
